Timestamp (ms),Left Eye Center X,Left Eye Center Y,Right Eye Center X,Right Eye Center Y,Left Iris Relative Pos Dx,Left Iris Relative Pos Dy,Right Iris Relative Pos Dx,Right Iris Relative Pos Dy,Total Blink Count,Pitch,Yaw,Roll,Gaze Direction,Violation Detected,Violation Count,Gaze Confidence,Proctoring Enabled,Cheat Detected,Suspicious Movements,Eye Movement Velocity
1758350116443,377.0,216.5,306.0,219.0,84,-6,-57,1,0,15.123401206188365,-7.313222685448264,-0.6216472714759749,off_screen_up,True,0,0.95,True,True,29,0.0
1758350116502,377.0,216.0,306.0,219.0,84,-7,-57,2,0,15.211099414685243,-7.321232651955086,-0.6267379060464671,off_screen_up,True,0,0.95,True,True,30,0.25
1758350116545,377.0,216.0,306.0,219.0,84,-7,-57,2,0,15.329053736539326,-7.341511416289291,-0.6553294887136212,off_screen_up,True,0,0.95,True,True,31,0.0
1758350116594,377.0,216.0,306.5,219.0,84,-7,-57,2,0,15.463443373357801,-7.327709934807791,-0.6746178414170907,off_screen_up,True,0,0.95,True,True,32,0.25
1758350116644,377.0,216.0,306.5,219.0,84,-6,-57,2,0,15.596814012260676,-7.304916076376475,-0.6377477837230914,off_screen_up,True,0,0.95,True,True,33,0.0
1758350116693,377.0,216.0,306.5,219.0,84,-6,-57,2,0,15.644519677311234,-7.384690811120558,-0.6057990823931996,off_screen_up,True,0,0.95,True,True,34,0.0
1758350116753,377.0,216.0,306.5,219.0,84,-6,-57,1,0,15.67632848932563,-7.457591748021139,-0.5815010156092595,off_screen_up,True,0,0.95,True,True,35,0.0
1758350116801,377.0,216.0,306.5,219.0,84,-6,-56,2,0,15.692232895332829,-7.494042216471428,-0.5693519822172894,off_screen_up,True,0,0.95,True,True,36,0.0
1758350116847,377.0,216.0,306.0,219.0,84,-6,-56,2,0,15.660256364308953,-7.606219222227338,-0.5493844672838146,off_screen_up,True,0,0.95,True,True,37,0.25
1758350116891,377.0,216.0,306.0,219.0,84,-6,-56,2,0,15.56274738804763,-7.741379037320962,-0.5028747627537973,off_screen_up,True,0,0.95,True,True,38,0.0
1758350116938,376.5,216.0,305.5,219.0,84,-6,-57,2,0,15.481070800816418,-7.8179602022853105,-0.5192607911022646,off_screen_up,True,0,0.95,True,True,38,0.5
1758350116985,376.0,216.0,305.0,219.0,84,-6,-56,2,0,15.386950813043804,-7.899669391229257,-0.5583512716994634,off_screen_up,True,0,0.95,True,True,38,0.5
1758350117030,376.0,216.0,305.0,219.0,84,-6,-56,2,0,15.286805013834872,-7.961751391073896,-0.6070158777756545,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117090,376.0,216.0,305.0,219.0,84,-6,-56,2,0,15.27826932840621,-7.992010855472939,-0.6562667720424145,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117148,376.0,216.0,305.0,219.0,84,-6,-56,2,0,15.27721019012208,-7.8591334661456544,-0.7398466277528097,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117193,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.258130504095195,-7.834086273890238,-0.7627268158652751,off_screen_up,True,0,0.95,True,True,38,0.5
1758350117268,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.257254700185396,-7.771128679729341,-0.7859246457095672,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117327,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.3027433446703,-7.669709483333803,-0.7604100145613555,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117391,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.340315794640144,-7.597579612002903,-0.7034475169739025,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117444,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.396176453334935,-7.5204285824009895,-0.6531665619135438,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117494,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.446017267142018,-7.4367688974403965,-0.609390384427221,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117550,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.465213096524764,-7.4004682689763115,-0.5775488344255408,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117595,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.52149338339963,-7.3622672357425,-0.5728844015507084,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117657,375.5,216.5,304.5,219.0,83,-6,-57,2,0,15.58440683605475,-7.333462340126944,-0.6003349539032978,off_screen_up,True,0,0.95,True,True,38,0.25
1758350117707,375.5,216.5,305.0,219.0,83,-6,-56,2,0,15.62892542706097,-7.340204582236932,-0.637319048298358,off_screen_up,True,0,0.95,True,True,38,0.25
1758350117751,375.5,216.5,305.0,219.0,83,-6,-56,2,0,15.6234296130195,-7.390324978907893,-0.6696176981182651,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117820,375.5,216.0,305.0,219.0,83,-6,-56,2,0,15.683817285034554,-7.4444851184095056,-0.7000122364679089,off_screen_up,True,0,0.95,True,True,38,0.25
1758350117870,375.5,216.0,305.0,219.0,83,-6,-56,2,0,15.643437064588571,-7.482084052393815,-0.7485975351956458,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117912,375.5,216.0,305.0,219.0,83,-6,-56,2,0,15.550166118042632,-7.467252721663369,-0.8287287615442618,off_screen_up,True,0,0.95,True,True,38,0.0
1758350117962,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.4424665121462,-7.473245756606575,-0.8868549573383042,off_screen_up,True,0,0.95,True,True,38,0.25
1758350118004,375.0,216.0,304.5,219.0,84,-6,-57,2,0,15.350908162991281,-7.5236533977181175,-0.9312276048913999,off_screen_up,True,0,0.95,True,True,38,0.25
1758350118050,375.0,216.0,304.5,219.0,84,-6,-57,2,0,15.260716608508208,-7.532091983238242,-0.9743464647803028,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118098,375.0,216.0,304.41046142578125,219.4253692626953,84,-7,-57,2,0,15.248957524970056,-7.4777564386807285,-1.0705279712517064,off_screen_up,True,0,0.95,True,True,38,0.21734544273982395
1758350118144,375.0,216.0,304.0,219.5,84,-7,-57,2,0,15.265807299867824,-7.515093979979411,-1.1011284775563719,off_screen_up,True,0,0.95,True,True,38,0.20859549911552375
1758350118216,375.0,216.5,304.0,220.0,84,-7,-57,3,0,15.300099277967842,-7.5586922526214195,-1.1235856594071225,off_screen_up,True,0,0.95,True,True,38,0.5
1758350118259,375.0,216.5,304.0,220.0,84,-7,-57,2,0,15.4772569827437,-7.649420621032524,-1.1114878504890622,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118301,375.0,216.5,304.3985595703125,219.44203186035156,83,-7,-57,1,0,15.653305276875432,-7.612802981021507,-1.0788645178910294,off_screen_up,True,0,0.95,True,True,38,0.34284769794707054
1758350118344,375.0,216.5,304.3985595703125,219.44203186035156,83,-7,-57,1,0,15.863603637440935,-7.540261856830988,-1.048902000806129,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118400,375.0,216.5,304.5,219.5,83,-7,-57,1,0,16.058650772986493,-7.4267606162776705,-1.0215058170221991,off_screen_up,True,0,0.95,True,True,38,0.058417604344678034
1758350118445,375.5,216.5,304.4420166015625,219.60145568847656,83,-7,-57,1,0,16.13704015944849,-7.344419311827701,-0.9578658409219329,off_screen_up,True,0,0.95,True,True,38,0.22675533774374262
1758350118509,375.5,216.5,304.5,219.0,83,-7,-57,1,0,16.215179372595568,-7.16843652681049,-0.946063868565183,off_screen_up,True,0,0.95,True,True,38,0.30212208612379604
1758350118584,375.0,216.5,304.5,219.0,83,-7,-57,1,0,16.25890433075573,-6.8681913143937265,-0.9706140728303678,off_screen_up,True,0,0.95,True,True,38,0.25
1758350118638,375.0,216.5,304.5,219.0,83,-7,-57,1,0,16.269935912373146,-6.565719155810301,-0.996348116335275,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118699,375.0,216.5,304.5,219.0,83,-7,-57,2,0,16.224573090104215,-6.410677019707094,-1.0225923878787349,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118751,375.0,216.5,304.5,219.0,83,-6,-57,2,0,16.191150182688485,-6.3917422746325805,-1.01381530986747,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118797,375.0,216.5,304.5,219.0,83,-6,-57,2,0,16.079958828419645,-6.445263152929591,-0.9672544164885295,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118877,375.0,216.5,304.5,219.0,83,-6,-57,2,0,16.060652643306174,-6.5021087319619255,-0.9274110642892639,off_screen_up,True,0,0.95,True,True,38,0.0
1758350118945,375.0,216.5,304.5,219.0,83,-6,-57,2,0,16.007841892903016,-6.591032264261843,-0.8751207337023073,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119002,375.5,216.0,304.5,219.0,83,-6,-57,2,0,15.931943462453098,-6.838596918073948,-0.8067495660584751,off_screen_up,True,0,0.95,True,True,38,0.3535533905932738
1758350119077,376.0,216.0,304.6014404296875,219.55796813964844,84,-6,-57,2,0,15.898279762224082,-7.050358295522357,-0.7388904083434937,off_screen_up,True,0,0.95,True,True,38,0.41020087619525597
1758350119129,376.0,216.0,304.6014404296875,219.55796813964844,84,-6,-57,2,0,15.88351768516786,-7.227726590922137,-0.6707264541240114,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119186,376.0,216.0,304.4420166015625,219.60145568847656,84,-6,-57,2,0,15.876363060495386,-7.3418243529879295,-0.6191031555192619,off_screen_up,True,0,0.95,True,True,38,0.08262433642261234
1758350119234,376.0,216.0,304.4420166015625,219.60145568847656,84,-6,-57,2,0,15.948502685730848,-7.39427256290303,-0.6013064120562026,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119279,376.0,216.5,304.5,220.0,84,-7,-57,3,0,16.01993986347937,-7.345196355550441,-0.6502578394239231,off_screen_up,True,0,0.95,True,True,38,0.45020660653345873
1758350119319,376.0,216.5,304.5,220.0,84,-7,-58,3,0,16.12721253665009,-7.290228371787373,-0.7119876438609518,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119370,376.0,216.5,305.0,220.0,84,-7,-57,3,0,16.269055645867514,-7.164426123235488,-0.8006022798000267,off_screen_up,True,0,0.95,True,True,38,0.25
1758350119421,376.0,216.5,305.5,220.0,84,-6,-57,2,0,16.26651085994941,-7.083837819920239,-0.8437103983526848,off_screen_up,True,0,0.95,True,True,38,0.25
1758350119490,376.0,216.5,305.5,220.0,84,-6,-57,3,0,16.306241732111303,-7.122444529811919,-0.8477268540009573,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119552,376.0,217.0,305.5,220.0,84,-5,-57,3,0,16.345972604273204,-7.161051239703598,-0.8517433096492297,off_screen_up,True,0,0.95,True,True,38,0.25
1758350119596,376.5,217.0,305.5,220.0,84,-5,-57,2,0,16.283234096417644,-7.194646052139151,-0.8592545192731307,off_screen_up,True,0,0.95,True,True,38,0.25
1758350119650,376.5,217.0,305.5,220.0,84,-5,-57,2,0,16.22587230618635,-7.248149897345916,-0.857101811560339,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119711,376.5,217.0,305.5,220.0,84,-6,-57,2,0,16.213296105039017,-7.27749627948376,-0.8708147620926319,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119770,376.5,217.0,305.5,220.0,84,-6,-57,2,0,16.231383845157506,-7.390094714749222,-0.8179728629598553,off_screen_up,True,0,0.95,True,True,38,0.0
1758350119811,376.0,217.0,305.0,220.0,84,-6,-57,2,0,16.308514506886436,-7.4930445340648575,-0.773052791450493,off_screen_up,True,0,0.95,True,True,38,0.5
1758350119874,375.5,217.0,304.4420166015625,220.60145568847656,83,-6,-58,2,0,16.369749251907713,-7.5261755118463745,-0.769345929234571,off_screen_up,True,0,0.95,True,True,38,0.6084977026600383
1758350119932,375.0,218.0,304.5,221.0,83,-6,-58,3,0,16.40338866529574,-7.379626977341786,-0.8705456008165879,off_screen_up,True,0,0.95,True,True,38,0.73336635922154
1758350119983,374.5,219.0,304.5,222.0,82,-5,-57,3,0,16.468914564654533,-7.453546258650551,-0.8894571216500538,off_screen_up,True,0,0.95,True,True,38,1.0307764064044151
1758350120042,374.5,220.0,304.5,223.0,82,-5,-57,4,0,16.75530277875197,-7.565199356689024,-0.8833924650624017,off_screen_up,True,0,0.95,True,True,38,1.0
1758350120102,374.5,220.0,304.5,223.0,82,-5,-57,4,0,16.992933767275073,-7.710242117187455,-0.8475432145953388,off_screen_up,True,0,0.95,True,True,38,0.0
1758350120183,374.5,220.0,304.4253845214844,223.5895538330078,82,-6,-57,3,0,17.28729788401714,-7.857395221029052,-0.811100670343925,off_screen_up,True,0,0.95,True,True,38,0.2971284198996788
1758350120248,374.5,220.0,304.4253845214844,223.5895538330078,82,-6,-57,3,0,17.555116769000183,-7.972155217158363,-0.7976950820948328,off_screen_up,True,0,0.95,True,True,38,0.0
1758350120306,374.5,220.0,304.5,223.5,82,-6,-57,4,0,17.79252144456638,-8.028480284803315,-0.83104152696911,off_screen_up,True,0,0.95,True,True,38,0.05828241295731257
1758350120345,374.5,220.0,305.0,223.0,82,-6,-56,4,0,18.037671334293545,-8.086519073148013,-0.8435202552250427,off_screen_up,True,0,0.95,True,True,38,0.3535533905932738
1758350120399,374.5,220.0,305.5,223.0,82,-6,-56,4,0,18.268018729256042,-8.094103496453123,-0.8662189493493275,off_screen_up,True,0,0.95,True,True,38,0.25
1758350120449,374.5,219.0,306.0,222.0,82,-6,-55,4,0,18.26893199047956,-7.950971298207875,-0.9420382908743812,off_screen_up,True,0,0.95,True,True,38,1.0307764064044151
1758350120510,375.0,218.0,305.5,221.0,83,-7,-56,3,0,18.172884116907955,-7.683575915271449,-1.0394207438293162,off_screen_up,True,0,0.95,True,True,38,1.0
1758350120552,375.0,218.0,305.5,220.0,82,-6,-56,3,0,17.889338252489686,-7.391902038220188,-1.0833148204137566,off_screen_up,True,0,0.95,True,True,38,0.5
1758350120609,375.0,217.0,305.5,220.0,83,-6,-56,3,0,17.459784691088814,-7.252377713771877,-1.1248423327100991,off_screen_up,True,0,0.95,True,True,38,0.5
1758350120665,375.0,216.5,305.0,219.0,83,-7,-56,2,0,17.060843539420663,-7.059870202145631,-1.1400326274252492,off_screen_up,True,0,0.95,True,True,38,0.7905694150420949
1758350120717,375.0,216.5,305.0,219.0,83,-6,-56,2,0,16.701322095201732,-6.995675937403426,-1.0729485281203863,off_screen_up,True,0,0.95,True,True,38,0.0
1758350120782,375.0,216.0,305.0,219.0,83,-6,-56,2,0,16.299716449700295,-6.933959791240685,-1.0187493030287342,off_screen_up,True,0,0.95,True,True,38,0.25
1758350120849,375.0,216.0,305.0,219.0,83,-6,-56,2,0,15.974469671139794,-6.858539813924903,-0.9727073416618115,off_screen_up,True,0,0.95,True,True,38,0.0
1758350120907,375.0,216.0,305.0,219.0,83,-6,-56,2,0,15.643410571477993,-6.844447971326469,-0.9197001081932963,off_screen_up,True,0,0.95,True,True,38,0.0
1758350120957,375.0,216.0,305.0,219.0,83,-6,-56,2,0,15.372020735110656,-6.979673978446898,-0.8902600431522569,off_screen_up,True,0,0.95,True,True,38,0.0
1758350121019,375.0,216.0,305.0,219.0,83,-6,-56,2,0,15.247180267076612,-7.0395938320267195,-0.9023426839042479,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121075,375.0,216.0,305.0,219.0,83,-6,-56,2,0,15.131649242054348,-6.987812614499667,-0.900702376043494,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121124,375.0,216.0,305.0,219.0,83,-6,-56,2,0,15.055921101763243,-6.989512410722493,-0.9689822395180148,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121171,375.0,216.0,304.5,219.0,84,-6,-57,2,0,15.114922153568795,-7.170263448367216,-0.951963631694567,off_screen_up,True,1,0.95,True,True,38,0.25
1758350121207,374.0,217.0,304.0,220.0,83,-6,-56,2,0,15.31562717081843,-7.39029825627925,-0.9114377907241926,off_screen_up,True,1,0.95,True,True,38,1.25
1758350121267,374.0,218.0,303.5,221.5,83,-6,-57,3,0,15.612152903767694,-7.497866826712773,-0.9447702449292534,off_screen_up,True,1,0.95,True,True,38,1.2747548783981961
1758350121306,373.5,219.0,303.5,222.0,82,-6,-57,3,0,16.058614050439,-7.57564762064585,-0.9751362496117251,off_screen_up,True,1,0.95,True,True,38,0.7905694150420949
1758350121355,373.5,219.0,303.4253845214844,222.5895538330078,82,-7,-56,3,0,16.602118540557914,-7.624875538647988,-0.9966710376373435,off_screen_up,True,1,0.95,True,True,38,0.2971284198996788
1758350121395,373.0,220.0,303.4253845214844,223.5895538330078,82,-6,-56,4,0,17.036129185056332,-7.627580343924822,-1.019779209282273,off_screen_up,True,1,0.95,True,True,38,1.0307764064044151
1758350121436,373.5,220.0,304.0,224.0,83,-6,-55,5,0,17.607007050575035,-7.7313730593152705,-1.0212062329710405,off_screen_up,True,1,0.95,True,True,38,0.5751661678732383
1758350121480,373.5,220.0,304.0,224.0,83,-6,-56,5,0,18.026714073923774,-7.717166476129506,-1.0341951714176356,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121524,373.5,220.0,304.0,224.0,83,-6,-56,5,0,18.33757111241713,-7.527771121853742,-1.0918177826314128,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121575,373.5,220.0,304.0,224.0,83,-6,-56,4,0,18.559585277816335,-7.43119055928007,-1.0783574633016042,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121639,373.5,220.0,304.0,224.0,83,-7,-56,4,0,18.71618688814172,-7.410951206677602,-1.0878922305180359,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121685,373.5,220.0,304.0,224.0,82,-7,-56,4,0,18.82152327483714,-7.347630076894357,-1.0700641768882448,off_screen_up,True,1,0.95,True,True,38,0.0
1758350121744,373.5,220.0,304.5,224.0,82,-7,-55,4,0,18.78194923198341,-7.240140048494958,-1.0395682027489839,off_screen_up,True,1,0.95,True,True,38,0.25
1758350121792,373.5,221.0,304.0,224.5,82,-6,-55,3,0,18.622033586307108,-7.124360524610273,-1.0134071344771272,off_screen_up,True,1,0.95,True,True,38,0.7905694150420949
1758350121839,373.0,221.0,304.0,225.0,83,-6,-55,4,0,18.43563068555128,-7.040053017697945,-1.0281416373476406,off_screen_up,True,1,0.95,True,True,38,0.3535533905932738
1758350121887,373.0,222.0,303.5,225.0,83,-6,-56,4,0,18.279649297909923,-6.94203489997707,-1.0816668866181622,off_screen_up,True,1,0.95,True,True,38,0.5590169943749475
1758350121923,372.5,222.0,303.0,226.0,83,-6,-55,4,0,18.055254821746626,-6.93310266718478,-1.0687605293594347,off_screen_up,True,1,0.95,True,True,38,0.7071067811865476
1758350121963,372.0,224.0,302.0,228.0,84,-6,-55,4,0,17.724948194677523,-6.835836884863231,-1.0618945918314004,off_screen_up,True,1,0.95,True,True,38,2.1360009363293826
1758350122001,371.5,226.0,301.0,229.5,84,-5,-56,3,0,17.094061046115833,-6.5703064184165605,-1.036777975929728,off_screen_up,True,1,0.95,True,True,38,1.9039432764659772
1758350122040,371.0,227.0,300.0,231.0,84,-6,-56,4,0,16.21375825034685,-6.239843582330936,-1.0424262628938115,off_screen_up,True,1,0.95,True,True,38,1.4577379737113252
1758350122091,371.0,229.0,299.5,232.5,85,-5,-56,3,0,15.25578058568976,-5.763503381689618,-1.0731767064475486,off_screen_up,True,1,0.95,True,True,38,1.7677669529663689
1758350122168,370.0,230.0,299.5,233.5,85,-5,-56,3,0,14.098129571002804,-5.124474738131799,-1.0901573436955214,off_screen_up,True,1,0.95,True,True,38,1.118033988749895
1758350122226,370.0,231.0,298.5,234.5,85,-5,-56,2,0,12.85713508848712,-4.376865088213165,-1.0583908196213585,off_screen_up,True,1,0.95,True,True,38,1.118033988749895
1758350122268,370.0,232.0,298.5,235.5,85,-5,-56,2,0,11.465694765900931,-3.4357612627855714,-1.0963267683198747,off_screen_up,True,1,0.95,True,True,38,1.0
1758350122306,370.0,234.0,298.5,237.0,85,-4,-56,2,0,9.985989617055687,-2.4268405617589988,-1.0891433811562115,off_screen_up,True,1,0.7604166666666667,True,False,38,1.75
1758350122367,371.0,236.0,298.0,238.5,87,-4,-56,1,0,8.582275828820713,-1.4886591445087491,-1.1001040172259753,off_screen_up,True,1,0.6875,True,False,38,1.7677669529663689
1758350122407,371.0,237.0,298.0,239.5,87,-4,-56,1,0,7.271477746526198,-0.8044588155154386,-1.042132922079971,off_screen_up,True,1,0.6458333333333334,True,False,38,1.0
1758350122456,371.5,238.0,298.5,240.5,87,-4,-57,0,0,6.055428101828994,-0.11569673708538986,-0.9720739965012033,off_screen_up,True,1,0.6041666666666666,True,False,38,1.118033988749895
1758350122507,371.5,239.0,298.5,241.5,87,-3,-57,1,0,5.03072938255033,0.4011460630756698,-0.8282712676509951,off_screen_up,True,1,0.5625,True,False,38,1.0
1758350122559,371.5,239.5,298.0,241.5,87,-3,-57,0,0,4.052668553537735,0.7779031323408727,-0.6936897808979161,off_screen_up,True,1,0.5520833333333334,True,False,38,0.3535533905932738
1758350122613,372.5,240.0,298.0,241.5,88,-3,-58,0,0,3.265823126803596,0.9922549078167293,-0.5577454336992895,off_screen_up,True,1,0.5416666666666666,True,False,38,0.5590169943749475
1758350122656,372.5,240.0,298.0,241.5,89,-3,-58,-1,0,2.6390868984238676,0.8616490558916663,-0.4215475872270993,off_screen_up,True,1,0.5416666666666666,True,False,38,0.0
1758350122699,372.0,240.0,297.0,242.5,89,-3,-59,0,0,2.1881823988384816,0.5043958062028064,-0.28233419718371655,off_screen_up,True,1,0.5208333333333334,True,False,38,0.9013878188659973
1758350122763,372.5,241.0,297.0,242.5,89,-2,-59,0,0,1.8400016028505295,0.08926942366530177,-0.11284882667188079,within_screen,False,1,0.0,True,False,38,0.5590169943749475
1758350122801,372.5,241.0,297.0,242.5,89,-2,-59,0,0,1.6941158050735048,-0.5253614022310433,0.05341641131236141,within_screen,False,1,0.0,True,False,38,0.0
1758350122858,372.5,241.0,297.0,243.5,89,-2,-59,0,0,1.519230462358772,-1.2108669925873912,0.20819353312183497,within_screen,False,1,0.0,True,False,38,0.5
1758350122906,373.5,241.5,298.0,243.5,88,-3,-60,0,0,1.5137947694984728,-1.8750949434437514,0.3767450156726684,within_screen,False,1,0.0,True,False,38,1.0307764064044151
1758350122958,375.0,242.0,299.5,243.5,89,-2,-60,-1,0,1.5057431933251575,-2.490820142756519,0.5516536502250522,within_screen,False,1,0.0,True,False,38,1.5206906325745548
1758350123006,376.5,243.0,301.0,243.5,89,-1,-59,-1,0,1.4611426365544045,-3.122211206802005,0.8004675501371097,within_screen,False,1,0.0,True,False,38,1.5811388300841898
1758350123066,378.0,243.0,302.0,243.5,90,-1,-60,-1,0,1.4852807817051783,-3.5311129616908854,1.0681567346679368,within_screen,False,1,0.0,True,False,38,1.25
1758350123132,379.5,243.0,304.0,243.0,89,0,-60,-2,0,1.297223698559117,-4.250603299702914,1.4182517485639559,suspicious_sustained_off_center,True,1,0.8,True,True,39,1.7677669529663689
1758350123189,383.0,244.0,307.5,242.5,90,2,-60,-3,0,1.0386254378875286,-5.5515201802094385,1.9185797089549999,suspicious_sustained_off_center,True,1,0.8,True,True,40,3.5089172119045497
1758350123272,386.5,244.0,311.0,242.0,90,2,-60,-3,0,0.8513257655817856,-7.369657563854889,2.519951580593504,suspicious_sustained_off_center,True,1,0.8,True,True,41,3.5089172119045497
1758350123340,390.0,244.5,315.0,242.0,90,3,-60,-4,0,0.6947371481007654,-9.793015459470531,3.269543614734899,suspicious_sustained_off_center,True,1,0.8,True,True,42,3.758324094593227
1758350123393,395.0,245.5,320.5,241.5,89,4,-61,-6,0,0.5875906856411124,-12.588451669368139,4.123645055907684,suspicious_sustained_off_center,True,1,0.8,True,True,43,5.25594901040716
1758350123458,399.0,246.5,325.0,241.5,89,5,-61,-6,0,0.5559845919426145,-15.570519153896418,5.028973072934365,suspicious_sustained_off_center,True,1,0.8,True,True,44,4.2793106921559225
1758350123510,402.0,247.5,329.0,241.5,88,6,-61,-7,0,0.5091957423026265,-18.665873113867832,5.957704928686656,suspicious_sustained_off_center,True,1,0.8,True,True,45,3.5355339059327378
