Timestamp (ms),Left Eye Center X,Left Eye Center Y,Right Eye Center X,Right Eye Center Y,Left Iris Relative Pos Dx,Left Iris Relative Pos Dy,Right Iris Relative Pos Dx,Right Iris Relative Pos Dy,Total Blink Count,Pitch,Yaw,Roll,Gaze Direction,Violation Detected,Violation Count,Gaze Confidence,Proctoring Enabled,Cheat Detected,Suspicious Movements,Eye Movement Velocity
1758350123555,405.0,247.5,332.5,241.5,87,7,-61,-7,0,-0.45252172557246517,-24.016005904123215,-17.484477021062308,suspicious_sustained_off_center,True,1,0.8,True,True,46,3.25
1758350123615,409.5,248.5,338.0,240.5,86,8,-59,-8,0,-1.2420121520252412,-28.9275617170162,-41.02035963410582,off_screen_right,True,1,0.5229591836734697,True,False,47,5.0
1758350123673,412.5,249.0,341.0,240.5,86,9,-59,-8,0,-2.1094235335568303,-33.22646031767483,-64.69611466835954,off_screen_right,True,1,0.5739795918367351,True,False,48,3.010398644698074
1758350123735,415.0,249.0,344.0,240.5,86,9,-58,-8,0,-3.1084321563228823,-37.055450417048874,-88.52357500092639,off_screen_right,True,1,0.6207482993197283,True,False,49,2.75
1758350123794,417.0,249.5,346.5,240.0,86,10,-58,-9,0,-4.079077119494508,-40.414935538783865,-112.40064950640225,off_screen_right,True,1,0.6590136054421772,True,False,50,2.25
1758350123838,418.5746154785156,249.5895538330078,348.0,240.0,86,10,-57,-9,0,-5.140842282212498,-43.595996691635584,-136.38336325949413,off_screen_right,True,1,0.6851582948853373,True,False,51,1.5379597060500525
1758350123888,419.0,249.0,348.5,240.0,86,10,-58,-9,0,-6.242335988480276,-46.63511995281968,-160.4191131543027,off_screen_right,True,1,0.6930272108843542,True,False,52,0.5486142165987565
1758350123930,419.6014404296875,249.44203186035156,349.0,240.0,86,10,-57,-9,0,-6.903456707533962,-48.3287918164682,-172.3857122798429,off_screen_right,True,1,0.7023932009327172,True,False,53,0.5934145232710537
1758350124004,421.5746154785156,249.5895538330078,350.0,240.0,87,11,-57,-9,0,-7.113091628776857,-48.72779781532803,-172.17971722408126,off_screen_right,True,1,0.7276753016880584,True,False,54,1.488416323092309
1758350124067,422.5746154785156,249.5895538330078,351.5,240.0,88,11,-56,-9,0,-7.323165624999492,-49.015657870605004,-171.99196676796336,off_screen_right,True,1,0.748933805089419,True,False,55,1.25
1758350124121,424.0,249.5,352.5,240.0,90,11,-56,-8,0,-7.508874180650674,-49.233907669000565,-171.81959768338407,off_screen_right,True,1,0.7695578231292521,True,False,56,1.2135186407779632
1758350124172,424.5,249.5,353.0,240.0,90,11,-55,-8,0,-7.668609117957944,-49.32257332546066,-171.71285973149878,off_screen_right,True,1,0.7780612244897963,True,False,57,0.5
1758350124216,425.0,249.5,353.5,240.0,90,11,-55,-8,0,-7.155766019448142,-46.970734949358956,-147.25386015375497,off_screen_right,True,1,0.7865646258503405,True,False,58,0.5
1758350124258,425.0,249.5,353.0,239.5,91,11,-55,-9,0,-6.46656053133727,-44.31312515185144,-122.83038701292492,off_screen_right,True,1,0.7823129251700685,True,False,59,0.3535533905932738
1758350124323,424.0,249.0,353.0,239.5,90,11,-55,-9,0,-5.7399756995643845,-41.74877336305057,-98.40120339141713,off_screen_right,True,1,0.7738095238095242,True,False,60,0.5590169943749475
1758350124374,420.0,248.5,349.0,239.5,89,10,-56,-9,0,-5.734628927053605,-41.44969288790472,-98.38824240729862,off_screen_right,True,1,0.7057823129251705,True,False,61,4.00780488547035
1758350124420,416.0,248.5,344.0,239.5,88,10,-58,-8,0,-5.676079494449537,-41.20498468706805,-98.45967067146029,off_screen_right,True,1,0.6292517006802725,True,False,62,4.5
1758350124472,412.0,247.5,339.5,238.5,88,9,-59,-9,0,-5.466125610821029,-40.69842705604027,-98.58522752464367,off_screen_right,True,1,0.5569727891156466,True,False,63,4.366062299143245
1758350124535,407.5,246.5,335.0,238.5,87,8,-59,-8,0,-4.2663849933598,-37.80339408578155,-74.42742619220697,suspicious_sustained_off_center,True,1,0.8,True,True,64,4.527692569068709
1758350124594,400.5,244.5,326.5,238.5,87,6,-61,-7,0,-3.437481888528394,-35.96441122303521,-62.598333895892694,off_screen_up,True,1,0.5104166666666666,True,False,65,7.814249804043892
1758350124642,394.0,243.5,320.0,239.0,88,4,-60,-4,0,-3.0778945834342064,-34.78274575941194,-63.189065167817816,off_screen_up,True,1,0.5208333333333334,True,False,66,6.504805915628844
1758350124691,388.0,242.0,313.0,239.0,89,3,-60,-3,0,-2.664288738581023,-32.94610180649732,-63.94278888672196,off_screen_up,True,1,0.5520833333333334,True,False,67,6.5431261641512
1758350124752,382.0,241.0,307.0,239.5,89,1,-60,-2,0,-1.8444139665070285,-29.21529940946376,-52.72775912145683,off_screen_up,True,1,0.5625,True,False,68,6.005206074732157
1758350124794,376.0,240.0,301.5,240.0,89,0,-59,-1,0,-0.7416150754963162,-23.81380889301071,-29.43282536120622,off_screen_up,True,1,0.5729166666666666,True,False,68,5.755432216610669
1758350124848,372.5,240.0,298.0,240.5,88,-1,-58,-1,0,0.45989453813025527,-17.751418519546228,-6.303475077567146,off_screen_up,True,1,0.5625,True,False,68,3.5089172119045497
1758350124890,368.5,240.0,294.5,241.0,87,-2,-59,0,0,1.1722460850558711,-12.883344796112032,4.621910857981467,off_screen_up,True,1,0.5520833333333334,True,False,68,3.758324094593227
1758350124953,365.0,239.0,291.0,241.5,88,-4,-58,0,0,1.4560792368473479,-9.067438099806157,3.354987719968622,off_screen_up,True,1,0.5625,True,False,68,3.5089172119045497
1758350125013,362.0,239.0,288.0,242.5,87,-5,-58,1,0,1.707577919542688,-5.314807959300105,2.1469254030106937,off_screen_up,True,1,0.5416666666666666,True,False,68,3.0413812651491097
1758350125060,359.5,239.0,286.0,243.5,86,-6,-57,2,0,1.9671190283415516,-2.1071255556903337,1.0389017389264665,off_screen_up,True,1,0.5208333333333334,True,False,68,2.3048861143232218
1758350125109,358.5,239.5,285.0,244.5,86,-7,-57,3,0,2.1496331708405645,0.5758173155998865,0.0412156379552866,within_screen,False,1,0.0,True,False,68,1.25
1758350125147,358.5,240.5,284.5,245.5,86,-7,-58,3,0,2.294084909753048,2.4297603645045633,-0.6843947747429078,within_screen,False,1,0.0,True,False,68,1.0307764064044151
1758350125205,359.5,241.5,285.5,246.5,87,-7,-58,3,0,2.3854214580044957,3.676005565073817,-1.2104486256238682,within_screen,False,1,0.0,True,False,68,1.4142135623730951
1758350125261,360.5,242.0,286.5,246.5,87,-6,-57,2,0,2.3153315584782206,4.358894795664783,-1.5412042386820426,within_screen,False,1,0.0,True,False,68,1.0307764064044151
1758350125333,361.0,243.0,287.5,247.5,87,-5,-57,2,0,2.3134213324606296,4.995233587221303,-1.7215152932329718,within_screen,False,1,0.0,True,False,68,1.25
1758350125393,362.0,244.0,287.5,247.5,88,-5,-58,2,0,2.3277644324562434,5.3318268611714945,-1.7912399721330723,within_screen,False,1,0.0,True,False,68,0.7071067811865476
1758350125442,362.0,244.0,287.5,247.5,88,-5,-58,2,0,2.250011001634414,5.425673727585325,-1.704160813129172,within_screen,False,1,0.0,True,False,68,0.0
1758350125486,362.5,244.5,287.5,247.5,88,-5,-58,1,0,2.131270843605243,5.357104658278438,-1.5053417652479086,within_screen,False,1,0.0,True,False,68,0.3535533905932738
1758350125530,363.0,245.0,288.0,248.0,89,-4,-57,2,0,2.100705249569229,5.310246014544452,-1.3401141375140555,within_screen,False,1,0.0,True,False,68,0.7071067811865476
1758350125575,363.0,245.0,288.0,248.5,89,-4,-58,2,0,2.076281490820424,5.1641691153893845,-1.2022314207565499,within_screen,False,1,0.0,True,False,68,0.25
1758350125628,364.0,245.0,288.5,248.5,89,-5,-58,2,0,2.112303742790578,5.204508281372577,-1.0976809523548687,within_screen,False,1,0.0,True,False,68,0.75
1758350125668,365.0,245.0,289.0,248.5,90,-5,-58,2,0,2.0854297322015363,5.233285383950783,-1.0785080933000097,within_screen,False,1,0.0,True,False,68,0.75
1758350125719,364.5,244.5,289.0,248.0,89,-5,-58,2,0,1.9613662052253904,5.053486986388583,-0.987843753559253,within_screen,False,1,0.0,True,False,68,0.5590169943749475
1758350125762,365.5,244.0,290.0,247.5,89,-4,-58,2,0,1.8910694487392785,4.953192223500526,-0.9444385632913685,within_screen,False,1,0.0,True,False,68,1.118033988749895
1758350125814,365.5,243.0,291.0,246.5,88,-5,-58,1,0,1.870923267802004,4.886876218725579,-0.8936782292952041,within_screen,False,1,0.0,True,False,68,1.118033988749895
1758350125864,366.5,243.0,291.0,245.5,88,-4,-58,1,0,1.8460560734578468,4.613385081854782,-0.7946070431242624,within_screen,False,1,0.0,True,False,68,0.7071067811865476
1758350125907,366.5,243.0,292.0,244.5,87,-3,-58,0,0,1.7278672510028592,4.415055747299094,-0.668017641504516,within_screen,False,1,0.0,True,False,68,0.7071067811865476
1758350125947,367.5,243.0,293.0,244.5,88,-2,-58,0,0,1.5010712769924606,4.046914537716068,-0.482101104439014,within_screen,False,1,0.0,True,False,68,1.0
1758350126001,367.5,243.0,293.0,244.5,87,-2,-59,0,0,1.3553966323412006,3.622891065411121,-0.2543971894334689,within_screen,False,1,0.0,True,False,68,0.0
1758350126049,368.5,243.0,294.0,244.5,88,-2,-58,0,0,1.2149721876500656,3.0047499556564574,-0.056991934093596264,within_screen,False,1,0.0,True,False,68,1.0
1758350126090,369.5,243.0,295.0,244.5,89,-2,-58,-1,0,1.1040583427398811,2.559538941447972,0.09820425781880227,within_screen,False,1,0.0,True,False,68,1.0
1758350126148,370.5,243.0,295.5,244.5,89,-2,-59,-1,0,0.9990960929992347,1.891449411265306,0.2929000557693502,within_screen,False,1,0.0,True,False,68,0.75
1758350126189,371.5,243.0,296.5,244.5,89,-2,-58,-1,0,0.8261910067917135,1.3177893713607531,0.47271943856688936,within_screen,False,1,0.0,True,False,68,1.0
1758350126238,371.5,243.0,296.5,244.5,89,-2,-59,-1,0,0.6812839683537053,0.7493144559607874,0.6318875131883541,within_screen,False,1,0.0,True,False,68,0.0
1758350126289,372.5,243.0,297.0,244.5,90,-2,-58,-1,0,0.6705457277663083,0.3163095337365309,0.7564396946724676,within_screen,False,1,0.0,True,False,68,0.75
1758350126332,372.5,243.0,297.0,244.5,90,-2,-59,-1,0,0.6925430046282859,-0.2321519030797603,0.8829744417000349,within_screen,False,1,0.0,True,False,68,0.0
1758350126371,372.5,243.0,297.0,244.5,90,-2,-59,-1,0,0.664398984063082,-0.4406824489227841,0.951342899414976,within_screen,False,1,0.0,True,False,68,0.0
1758350126407,372.5,243.0,297.5,244.5,90,-2,-59,-1,0,0.6480198629991722,-0.6836223473927845,1.0379762333194813,within_screen,False,1,0.0,True,False,68,0.25
1758350126481,373.5,243.5,297.5,244.5,90,-2,-59,-1,0,0.5999831074032684,-0.857846497726106,1.093114554877974,within_screen,False,1,0.0,True,False,68,0.5590169943749475
1758350126540,373.5,244.0,298.0,245.0,90,-1,-58,0,0,0.6043918623655653,-1.0847416586352772,1.1683649438290966,within_screen,False,1,0.0,True,False,68,0.5590169943749475
1758350126584,373.5,244.0,298.0,245.5,89,-1,-59,0,0,0.6242652895248817,-1.1966096866525326,1.2088981699600314,within_screen,False,1,0.0,True,False,68,0.25
1758350126630,374.0,245.0,298.5,246.0,90,-1,-59,0,0,0.5847048934487287,-1.4149256296429318,1.2565872208253461,within_screen,False,1,0.0,True,False,68,0.9013878188659973
1758350126683,374.0,246.0,298.5,247.0,90,-1,-59,0,0,0.5317887521405122,-1.5545560641425675,1.273841374987411,within_screen,False,1,0.0,True,False,68,1.0
1758350126725,376.0,250.0,299.5,250.5,91,0,-60,-1,0,0.29488079981369353,-1.6492457478576217,1.3346799536710423,within_screen,False,1,0.0,True,False,68,4.038873605350878
1758350126768,377.5,254.0,300.0,253.5,91,1,-61,-2,0,-0.32650961260917555,-1.9110420916981745,1.4994645929702868,within_screen,False,1,0.0,True,False,68,3.640054944640259
1758350126819,379.5,257.5,301.0,257.0,92,1,-62,-2,0,-1.1275146536305396,-2.181077051307412,1.736712169188382,within_screen,False,1,0.0,True,False,68,3.8078865529319543
1758350126881,381.0,261.0,302.0,259.5,93,2,-63,-3,0,-2.2179065646022806,-2.7107317845529915,2.0559211827783,suspicious_sustained_off_center,True,1,0.8,True,True,69,3.25
1758350126928,382.5,264.0,303.0,262.0,93,3,-63,-3,0,-3.614989430343323,-3.0891212152634786,2.3975605541362923,suspicious_sustained_off_center,True,1,0.8,True,True,70,3.020761493398643
1758350127006,383.0,266.0,303.0,263.5,94,3,-64,-4,0,-5.20413847447482,-3.6581397621995873,2.8132843654568225,suspicious_sustained_off_center,True,1,0.8,True,True,71,1.7677669529663689
1758350127057,385.0,270.0,304.0,267.0,95,5,-65,-4,0,-6.978500538455855,-4.1524984877842614,3.258826681274252,within_screen,False,1,0.0,True,False,72,4.038873605350878
1758350127107,386.0,273.5,305.0,269.5,96,5,-65,-6,0,-8.928345147143487,-4.534552863154709,3.7176563085760956,within_screen,False,1,0.0,True,False,73,3.1622776601683795
1758350127159,387.5,276.5,306.0,272.5,96,6,-65,-6,0,-10.786224159887166,-5.003385982820044,4.195137426591444,within_screen,False,1,0.0,True,False,74,3.25
1758350127213,389.0,279.0,306.5,274.5,97,7,-67,-7,0,-12.484152135361013,-5.276595529917055,4.64573936514995,within_screen,False,1,0.0,True,False,75,2.462214450449026
1758350127267,390.0,281.5,307.5,276.5,97,7,-67,-7,0,-14.099879607169527,-5.535909640987101,5.0287527969322365,within_screen,False,1,0.0,True,False,76,2.462214450449026
1758350127320,391.0,282.5,308.5,277.0,98,8,-67,-7,0,-15.509698548849414,-5.99023001467751,5.395396289008358,within_screen,False,1,0.0,True,False,77,1.25
1758350127375,391.5,282.5,309.0,276.5,97,8,-66,-9,0,-16.706368499880323,-6.160729085916072,5.734205314197412,within_screen,False,1,0.0,True,False,78,0.5590169943749475
1758350127423,391.5,282.0,309.0,276.0,97,8,-66,-9,0,-17.695036723323753,-6.220451275409322,6.017415465532329,within_screen,False,1,0.0,True,False,79,0.5
1758350127468,392.0,281.5,309.5,275.5,97,8,-66,-9,0,-18.425089967543975,-6.451221902050908,6.296561346117356,within_screen,False,1,0.0,True,False,80,0.7071067811865476
1758350127511,391.5,281.0,309.5,275.0,96,8,-66,-9,0,-18.933305916468544,-6.3102604380538985,6.520052752739048,within_screen,False,1,0.0,True,False,81,0.5590169943749475
1758350127605,391.5,280.0,309.0,274.0,97,8,-65,-9,0,-19.290137381253484,-6.2578908821661035,6.666000316725624,within_screen,False,1,0.0,True,False,82,1.0307764064044151
1758350127658,391.5,279.0,309.0,273.0,97,8,-65,-10,0,-19.45211191502646,-6.367680087617332,6.777540673517787,within_screen,False,1,0.0,True,False,83,1.0
1758350127711,391.5,278.5,309.0,273.0,97,7,-65,-9,0,-19.570398688235624,-6.236532025253402,6.846819326692227,within_screen,False,1,0.0,True,False,84,0.25
1758350127755,391.5,278.5,309.0,272.5,97,8,-65,-10,0,-19.521767113352702,-6.094582187842567,6.854190998062547,within_screen,False,1,0.0,True,False,85,0.25
1758350127797,391.5,278.5,309.0,272.0,96,8,-66,-10,0,-19.453981628091046,-6.09570949247864,6.856651801291182,within_screen,False,1,0.0,True,False,86,0.25
1758350127841,391.5,278.5,309.0,272.0,96,8,-66,-10,0,-19.392722656484164,-5.921236207276285,6.867485392149289,within_screen,False,1,0.0,True,False,87,0.0
1758350127895,391.5,278.5,309.0,272.0,95,8,-67,-10,0,-19.29601644898407,-5.817099708779347,6.900134496097209,within_screen,False,1,0.0,True,False,88,0.0
1758350127946,392.0,279.5,309.0,271.5,96,9,-67,-11,0,-19.218915474755217,-5.930401364759917,6.945981222418284,within_screen,False,1,0.0,True,False,89,0.3535533905932738
1758350128007,392.5,279.5,310.0,271.0,96,10,-66,-11,0,-19.053184793353097,-5.855067466761835,7.012670070410449,within_screen,False,1,0.0,True,False,90,0.7905694150420949
1758350128076,392.5,279.5,310.0,271.0,96,10,-67,-11,0,-18.920337827058436,-5.887448763502227,7.079060405115872,within_screen,False,1,0.0,True,False,91,0.0
1758350128133,393.0,279.5,311.0,271.5,96,9,-66,-11,0,-18.82911034710156,-6.1274724321002,7.186493467416781,within_screen,False,1,0.0,True,False,92,0.7905694150420949
1758350128185,394.0,280.5,312.0,273.0,96,10,-66,-10,0,-18.754167603470158,-6.30153729566886,7.318553036214016,within_screen,False,1,0.0,True,False,93,1.6007810593582121
1758350128235,394.5,281.5,312.5,274.0,96,10,-67,-9,0,-18.690205790918412,-6.429153172424996,7.471740411211085,within_screen,False,1,0.0,True,False,94,1.118033988749895
1758350128278,395.0333251953125,281.9666748046875,313.0,275.0,97,9,-66,-8,0,-18.712514648266044,-6.816623735916728,7.595340576227308,within_screen,False,1,0.0,True,False,95,0.8970640921880572
1758350128331,395.5,282.5,314.0,275.0,96,10,-66,-8,0,-18.691545764333863,-7.15050697298741,7.737913498585694,within_screen,False,1,0.0,True,False,96,0.7803157608718782
1758350128381,396.5,282.5,314.0,275.0,96,10,-67,-8,0,-18.58456466995916,-7.3386122986817455,7.880913163153865,within_screen,False,1,0.0,True,False,97,0.5
1758350128429,396.5,282.0,315.0,275.0,96,10,-66,-8,0,-18.507218767399344,-7.462670165825559,8.01893540724719,within_screen,False,1,0.0,True,False,98,0.5590169943749475
1758350128473,397.5,282.0,315.0,275.0,96,10,-66,-8,0,-18.200180173634976,-6.985216889505027,8.122507167756718,within_screen,False,1,0.0,True,False,99,0.5
1758350128532,397.5,282.0,315.0,274.0,96,10,-67,-9,0,-17.984915179876324,-6.489324774952553,8.184694246929501,within_screen,False,1,0.0,True,False,100,0.5
1758350128589,397.5,282.0,316.0,274.0,95,11,-66,-9,0,-17.79372123775759,-5.9536182068198595,8.2681999346322,within_screen,False,1,0.0,True,False,101,0.5
1758350128636,397.5,281.5,316.0,273.5,95,10,-66,-9,0,-17.644255542515456,-5.3807630248517135,8.351007799965547,within_screen,False,1,0.0,True,False,102,0.5
1758350128684,397.5,280.5,316.0,272.5,95,10,-66,-10,0,-17.43022861983021,-5.0147647944990315,8.439236858312444,within_screen,False,1,0.0,True,False,103,1.0
1758350128732,397.5,280.5,316.5851135253906,271.4468078613281,95,11,-66,-10,0,-17.401620560825847,-4.8550913016964135,8.493371852741133,within_screen,False,1,0.0,True,False,104,0.6024059093657871
1758350128800,398.0,279.5,317.0,271.0,95,11,-64,-10,0,-17.328545934855022,-4.602089234087471,8.563153184235876,within_screen,False,1,0.0,True,False,105,0.8559016078124917
1758350128855,398.0,277.5,317.0,269.5,96,10,-64,-11,0,-17.487794556424703,-4.738172546459652,8.619492202082789,suspicious_sustained_off_center,True,1,0.8,True,True,106,1.75
1758350128912,397.0,276.5,316.0,268.0,96,10,-64,-11,0,-17.61781105731557,-4.9258903527096205,8.682087221240645,suspicious_sustained_off_center,True,1,0.8,True,True,107,1.6007810593582121
1758350128965,396.5,274.5,315.0,267.0,96,10,-64,-10,0,-17.69936036396961,-5.27275046391551,8.69009571225481,suspicious_sustained_off_center,True,1,0.8,True,True,108,1.6770509831248424
1758350129033,396.0,273.5,314.0,266.0,97,9,-64,-10,0,-17.729599091888286,-5.667391353060975,8.645967371459758,suspicious_sustained_off_center,True,1,0.8,True,True,109,1.25
1758350129087,395.0,272.5,313.0,265.0,97,9,-64,-10,0,-17.75808813436292,-5.944415830323424,8.579463137493372,suspicious_sustained_off_center,True,1,0.8,True,True,110,1.4142135623730951
1758350129150,393.0,271.0,311.0,264.0,97,9,-64,-10,0,-17.52777076443828,-5.6445955955331755,8.412630416084975,suspicious_sustained_off_center,True,1,0.8,True,True,111,2.358495283014151
1758350129210,391.0,270.0,309.0,263.5,96,9,-64,-10,0,-17.195687815155583,-5.57893946309771,8.231809003340755,suspicious_sustained_off_center,True,1,0.8,True,True,112,2.1360009363293826
1758350129276,389.0,269.0,308.0,262.5,95,8,-64,-10,0,-16.706608621035294,-4.886121568164969,7.943792696033258,suspicious_sustained_off_center,True,1,0.8,True,True,113,1.8027756377319946
1758350129340,387.0,266.5,307.0333251953125,261.0333251953125,94,7,-63,-8,0,-16.066098121278586,-4.089679748837722,7.605587628267548,suspicious_sustained_off_center,True,1,0.8,True,True,114,2.4766746053382866
1758350129407,386.0,265.0,306.0,260.0,94,7,-63,-7,0,-15.438044611915618,-3.313303370733524,7.203943395520708,suspicious_sustained_off_center,True,1,0.8,True,True,115,1.6242034890291404
1758350129473,385.5,263.0,305.0,258.9285583496094,94,5,-63,-8,0,-14.715094398215783,-2.466091119937577,6.793471303594105,suspicious_sustained_off_center,True,1,0.8,True,True,116,1.7090753210255456
1758350129536,385.0,262.0,305.0,258.0,95,5,-63,-6,0,-13.922821531233037,-1.7540443712059313,6.328458656945498,suspicious_sustained_off_center,True,1,0.8,True,True,117,0.996159789874099
1758350129606,385.0,261.0,305.5,257.5,94,5,-63,-6,0,-13.06176037378395,-1.2385507545005154,5.917698577421926,suspicious_sustained_off_center,True,1,0.8,True,True,118,0.7905694150420949
1758350129662,385.5,261.0,306.0,257.5,94,5,-62,-6,0,-12.320686946051405,-0.9791670526912473,5.56235048466017,suspicious_sustained_off_center,True,1,0.8,True,True,119,0.5
1758350129726,386.0,261.0,307.0,257.5,94,5,-62,-6,0,-11.637608125416438,-1.0128111224843472,5.257549617153627,suspicious_sustained_off_center,True,1,0.8,True,True,120,0.75
1758350129786,387.5,260.5,308.5,257.0,94,4,-62,-5,0,-10.94229257868915,-1.4550970609571934,5.000812280245148,suspicious_sustained_off_center,True,1,0.8,True,True,121,1.5811388300841898
1758350129847,388.5,259.0,309.5,256.5,94,4,-62,-5,0,-10.229329501533636,-2.3909360395503416,4.861954598549962,suspicious_sustained_off_center,True,1,0.8,True,True,122,1.4142135623730951
1758350129905,389.0,258.0,310.5,255.5,94,4,-61,-5,0,-9.47908572515916,-3.551758443781141,4.776579090850884,suspicious_sustained_off_center,True,1,0.8,True,True,123,1.25
1758350129975,389.5,256.5,311.5,254.5,93,2,-61,-4,0,-8.715039255027271,-4.521788471787887,4.7070050152457386,suspicious_sustained_off_center,True,1,0.8,True,True,124,1.4577379737113252
1758350130044,390.0,254.5,312.5,253.0,94,2,-61,-3,0,-8.029883581662158,-5.969824058936149,4.689544864957567,suspicious_sustained_off_center,True,1,0.8,True,True,125,1.9039432764659772
1758350130113,390.5,253.0,313.5,251.5,93,2,-61,-4,0,-7.383808545900559,-7.55630607430434,4.646665993574755,suspicious_sustained_off_center,True,1,0.8,True,True,126,1.6770509831248424
1758350130174,392.0,251.0,315.0,249.0,94,2,-60,-4,0,-6.510670502603203,-9.069802424373172,4.59740511637445,suspicious_sustained_off_center,True,1,0.8,True,True,127,2.704163456597992
1758350130264,393.0,249.0,316.5,247.0,94,3,-61,-3,0,-5.708023317532839,-10.727206888383497,4.596370790939915,suspicious_sustained_off_center,True,1,0.8,True,True,128,2.358495283014151
1758350130325,394.0,246.0,317.5,244.0,93,3,-61,-3,0,-5.038302145757554,-12.05389300223646,4.596185787341193,suspicious_sustained_off_center,True,1,0.8,True,True,129,3.1622776601683795
1758350130377,394.5,243.0,317.0,241.0,93,3,-61,-3,0,-4.499315528554973,-12.891840762045742,4.573959455980567,suspicious_sustained_off_center,True,1,0.8,True,True,130,3.0
1758350130429,394.0,239.5,316.5,237.5,93,2,-62,-4,0,-4.096539099389048,-13.396240900689666,4.543403336054263,suspicious_sustained_off_center,True,1,0.8,True,True,131,3.5355339059327378
1758350130471,393.5,237.0,315.5,235.0,93,2,-62,-4,0,-3.8566579541110837,-13.984610199331794,4.514233898814126,suspicious_sustained_off_center,True,1,0.8,True,True,132,2.6100766272276377
